parameters: -p /var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 --nodes dell05-m02.colo.seagate.com,dell06-m02.colo.seagate.com,dell07-m02.colo.seagate.com --ha_type hare -w sleep 10 -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 128 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 256 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 384 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 512 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup --mkfs
HA type: HARE
Stop cluster
Remove /var/log/seagate/motr/*
Remove /var/motr/*
Restart cluster
2021-03-12 02:52:49: Generating cluster configuration... OK
2021-03-12 02:52:52: Starting Consul server on this node............ OK
2021-03-12 02:53:02: Importing configuration into the KV store... OK
2021-03-12 02:53:07: Starting Consul on other nodes.... OK
2021-03-12 02:53:09: Updating Consul configuraton from the KV store... OK
2021-03-12 02:53:12: Waiting for the RC Leader to get elected.... OK
2021-03-12 02:53:13: Starting Motr (phase1, mkfs)... OK
2021-03-12 02:53:22: Starting Motr (phase1, m0d)... OK
2021-03-12 02:53:37: Starting Motr (phase2, mkfs)... OK
2021-03-12 02:54:24: Starting Motr (phase2, m0d)... OK
2021-03-12 02:54:53: Starting S3 servers (phase3)... OK
2021-03-12 02:54:57: Checking health of services... OK
wait for cluster start
waiting for s3server tcp listeners
found 21 listeners
Create results folder
/var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 ~/perfline/perfline
Start stat utilities
/var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1/client /var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 ~/perfline/perfline
workload 0
workload 1
0
smc73-m02:              
Write | 7599/9216 (82.45%) | time 1m20s eta 1m37s | errors 0                    
Write | 8473/9216 (91.94%) | time 28s eta 31s | errors 0                        
Write | 8474/9216 (91.95%) | time 28s eta 31s | errors 0                        
Write | 8475/9216 (91.96%) | time 28s eta 31s | errors 0                        
Write | 8476/9216 (91.97%) | time 28s eta 31s | errors 0                        
Write | 8477/9216 (91.98%) | time 28s eta 31s | errors 0                        
Write | 8478/9216 (91.99%) | time 28s eta 31s | errors 0                        
Write | 8479/9216 (92.00%) | time 28s eta 31s | errors 0                        
Write | 8480/9216 (92.01%) | time 28s eta 31s | errors 0                        
Write | 8481/9216 (92.02%) | time 28s eta 31s | errors 0                        
Write | 8482/9216 (92.04%) | time 28s eta 31s | errors 0                        
Write | 8483/9216 (92.05%) | time 28s eta 31s | errors 0                        
Write | 8484/9216 (92.06%) | time 28s eta 31s | errors 0                        
Write | 8485/9216 (92.07%) | time 28s eta 31s | errors 0                        
Write | 8486/9216 (92.08%) | time 28s eta 31s | errors 0                        
Write | 8487/9216 (92.09%) | time 28s eta 31s | errors 0                        
Write | 8488/9216 (92.10%) | time 28s eta 31s | errors 0                        
Write | 8489/9216 (92.11%) | time 28s eta 31s | errors 0                        
Write | 8490/9216 (92.12%) | time 28s eta 31s | errors 0                        
Write | 8491/9216 (92.13%) | time 28s eta 31s | errors 0                        
Write | 8492/9216 (92.14%) | time 28s eta 31s | errors 0                        
Write | 8493/9216 (92.15%) | time 28s eta 31s | errors 0                        
Write | 8494/9216 (92.17%) | time 28s eta 31s | errors 0                        
Write | 8495/9216 (92.18%) | time 28s eta 31s | errors 0                        
Write | 8496/9216 (92.19%) | time 28s eta 31s | errors 0                        
Write | 8497/9216 (92.20%) | time 28s eta 31s | errors 0                        
Write | 8498/9216 (92.21%) | time 28s eta 31s | errors 0                        
Write | 8499/9216 (92.22%) | time 28s eta 31s | errors 0                        
Write | 8500/9216 (92.23%) | time 28s eta 31s | errors 0                        
Write | 8501/9216 (92.24%) | time 28s eta 31s | errors 0                        
Write | 8502/9216 (92.25%) | time 28s eta 31s | errors 0                        
Write | 8503/9216 (92.26%) | time 28s eta 31s | errors 0                        
Write | 8504/9216 (92.27%) | time 28s eta 31s | errors 0                        
Write | 8505/9216 (92.29%) | time 28s eta 31s | errors 0                        
Write | 8506/9216 (92.30%) | time 28s eta 31s | errors 0                        
Write | 8507/9216 (92.31%) | time 28s eta 31s | errors 0                        
Write | 8508/9216 (92.32%) | time 28s eta 31s | errors 0                        
Write | 8509/9216 (92.33%) | time 28s eta 31s | errors 0                        
Write | 8510/9216 (92.34%) | time 28s eta 31s | errors 0                        
Write | 8511/9216 (92.35%) | time 28s eta 31s | errors 0                        
Write | 8512/9216 (92.36%) | time 28s eta 31s | errors 0                        
Write | 8513/9216 (92.37%) | time 28s eta 31s | errors 0                        
Write | 8514/9216 (92.38%) | time 28s eta 31s | errors 0                        
Write | 8515/9216 (92.39%) | time 28s eta 31s | errors 0                        
Write | 8516/9216 (92.40%) | time 28s eta 31s | errors 0                        
Write | 8517/9216 (92.42%) | time 28s eta 31s | errors 0                        
Write | 8518/9216 (92.43%) | time 28s eta 31s | errors 0                        
Write | 8519/9216 (92.44%) | time 28s eta 31s | errors 0                        
Write | 8520/9216 (92.45%) | time 28s eta 31s | errors 0                        
Write | 8521/9216 (92.46%) | time 28s eta 31s | errors 0                        
Write | 8522/9216 (92.47%) | time 28s eta 31s | errors 0                        
Write | 8523/9216 (92.48%) | time 28s eta 31s | errors 0                        
Write | 8524/9216 (92.49%) | time 28s eta 31s | errors 0                        
Write | 8525/9216 (92.50%) | time 28s eta 31s | errors 0                        
Write | 8526/9216 (92.51%) | time 28s eta 31s | errors 0                        
Write | 8527/9216 (92.52%) | time 28s eta 31s | errors 0                        
Write | 8528/9216 (92.53%) | time 28s eta 31s | errors 0                        
Write | 8529/9216 (92.55%) | time 28s eta 31s | errors 0                        
Write | 8530/9216 (92.56%) | time 28s eta 31s | errors 0                        
Write | 8531/9216 (92.57%) | time 28s eta 31s | errors 0                        
Write | 8532/9216 (92.58%) | time 28s eta 31s | errors 0                        
Write | 8533/9216 (92.59%) | time 28s eta 31s | errors 0                        
Write | 8534/9216 (92.60%) | time 28s eta 31s | errors 0                        
Write | 8535/9216 (92.61%) | time 28s eta 31s | errors 0                        
Write | 8536/9216 (92.62%) | time 28s eta 31s | errors 0                        
Write | 8537/9216 (92.63%) | time 28s eta 31s | errors 0                        
Write | 8538/9216 (92.64%) | time 28s eta 31s | errors 0                        
Write | 8539/9216 (92.65%) | time 28s eta 31s | errors 0                        
Write | 8540/9216 (92.66%) | time 28s eta 31s | errors 0                        
Write | 8541/9216 (92.68%) | time 28s eta 31s | errors 0                        
Write | 8542/9216 (92.69%) | time 28s eta 31s | errors 0                        
Write | 8543/9216 (92.70%) | time 28s eta 31s | errors 0                        
Write | 8544/9216 (92.71%) | time 28s eta 31s | errors 0                        
Write | 8545/9216 (92.72%) | time 28s eta 31s | errors 0                        
Write | 8546/9216 (92.73%) | time 28s eta 31s | errors 0                        
Write | 8547/9216 (92.74%) | time 28s eta 31s | errors 0                        
Write | 8548/9216 (92.75%) | time 28s eta 31s | errors 0                        
Write | 8549/9216 (92.76%) | time 28s eta 31s | errors 0                        
Write | 8550/9216 (92.77%) | time 28s eta 31s | errors 0                        
Write | 8551/9216 (92.78%) | time 28s eta 31s | errors 0                        
Write | 8552/9216 (92.80%) | time 28s eta 31s | errors 0                        
Write | 8553/9216 (92.81%) | time 28s eta 31s | errors 0                        
Write | 8554/9216 (92.82%) | time 28s eta 31s | errors 0                        
Write | 8555/9216 (92.83%) | time 28s eta 31s | errors 0                        
Write | 8556/9216 (92.84%) | time 28s eta 31s | errors 0                        
Write | 8557/9216 (92.85%) | time 28s eta 31s | errors 0                        
Write | 8558/9216 (92.86%) | time 28s eta 31s | errors 0                        
Write | 8559/9216 (92.87%) | time 28s eta 31s | errors 0                        
Write | 8560/9216 (92.88%) | time 28s eta 31s | errors 0                        
Write | 8561/9216 (92.89%) | time 28s eta 31s | errors 0                        
Write | 8562/9216 (92.90%) | time 28s eta 31s | errors 0                        
Write | 8563/9216 (92.91%) | time 28s eta 31s | errors 0                        
Write | 8564/9216 (92.93%) | time 28s eta 31s | errors 0                        
Write | 8565/9216 (92.94%) | time 28s eta 31s | errors 0                        
Write | 8566/9216 (92.95%) | time 28s eta 31s | errors 0                        
Write | 8567/9216 (92.96%) | time 28s eta 31s | errors 0                        
Write | 8568/9216 (92.97%) | time 28s eta 31s | errors 0                        
Write | 8569/9216 (92.98%) | time 28s eta 31s | errors 0                        
Write | 8570/9216 (92.99%) | time 28s eta 31s | errors 0                        
Write | 8571/9216 (93.00%) | time 28s eta 31s | errors 0                        
Write | 8572/9216 (93.01%) | time 28s eta 31s | errors 0                        
Write | 8573/9216 (93.02%) | time 28s eta 31s | errors 0                        
Write | 8574/9216 (93.03%) | time 28s eta 31s | errors 0                        
Write | 8575/9216 (93.04%) | time 28s eta 31s | errors 0                        
Write | 8576/9216 (93.06%) | time 28s eta 31s | errors 0                        
Write | 8577/9216 (93.07%) | time 28s eta 31s | errors 0                        
Write | 8578/9216 (93.08%) | time 28s eta 31s | errors 0                        
Write | 8579/9216 (93.09%) | time 28s eta 31s | errors 0                        
Write | 8580/9216 (93.10%) | time 28s eta 31s | errors 0                        
Write | 8581/9216 (93.11%) | time 28s eta 31s | errors 0                        
Write | 8582/9216 (93.12%) | time 29s eta 31s | errors 0                        
Write | 8583/9216 (93.13%) | time 29s eta 31s | errors 0                        
Write | 8584/9216 (93.14%) | time 29s eta 31s | errors 0                        
Write | 8585/9216 (93.15%) | time 29s eta 31s | errors 0                        
Write | 8586/9216 (93.16%) | time 29s eta 31s | errors 0                        
Write | 8587/9216 (93.17%) | time 29s eta 31s | errors 0                        
Write | 8588/9216 (93.19%) | time 29s eta 31s | errors 0                        
Write | 8589/9216 (93.20%) | time 29s eta 31s | errors 0                        
Write | 8590/9216 (93.21%) | time 29s eta 31s | errors 0                        
Write | 8591/9216 (93.22%) | time 29s eta 31s | errors 0                        
Write | 8592/9216 (93.23%) | time 29s eta 31s | errors 0                        
Write | 8593/9216 (93.24%) | time 29s eta 31s | errors 0                        
Write | 8594/9216 (93.25%) | time 29s eta 31s | errors 0                        
Write | 8595/9216 (93.26%) | time 29s eta 31s | errors 0                        
Write | 8596/9216 (93.27%) | time 29s eta 31s | errors 0                        
Write | 8597/9216 (93.28%) | time 29s eta 31s | errors 0                        
Write | 8598/9216 (93.29%) | time 29s eta 31s | errors 0                        
Write | 8599/9216 (93.31%) | time 29s eta 31s | errors 0                        
Write | 8600/9216 (93.32%) | time 29s eta 31s | errors 0                        
Write | 8601/9216 (93.33%) | time 29s eta 31s | errors 0                        
Write | 8602/9216 (93.34%) | time 29s eta 31s | errors 0                        
Write | 8603/9216 (93.35%) | time 29s eta 31s | errors 0                        
Write | 8604/9216 (93.36%) | time 29s eta 31s | errors 0                        
Write | 8605/9216 (93.37%) | time 29s eta 31s | errors 0                        
Write | 8606/9216 (93.38%) | time 29s eta 31s | errors 0                        
Write | 8607/9216 (93.39%) | time 29s eta 31s | errors 0                        
Write | 8608/9216 (93.40%) | time 29s eta 31s | errors 0                        
Write | 8609/9216 (93.41%) | time 29s eta 31s | errors 0                        
Write | 8610/9216 (93.42%) | time 29s eta 31s | errors 0                        
Write | 8611/9216 (93.44%) | time 29s eta 31s | errors 0                        
Write | 8612/9216 (93.45%) | time 29s eta 31s | errors 0                        
Write | 8613/9216 (93.46%) | time 29s eta 31s | errors 0                        
Write | 8614/9216 (93.47%) | time 29s eta 31s | errors 0                        
Write | 8615/9216 (93.48%) | time 29s eta 31s | errors 0                        
Write | 8616/9216 (93.49%) | time 29s eta 31s | errors 0                        
Write | 8617/9216 (93.50%) | time 29s eta 31s | errors 0                        
Write | 8618/9216 (93.51%) | time 29s eta 31s | errors 0                        
Write | 8619/9216 (93.52%) | time 29s eta 31s | errors 0                        
Write | 8620/9216 (93.53%) | time 29s eta 31s | errors 0                        
Write | 8621/9216 (93.54%) | time 29s eta 31s | errors 0                        
Write | 8622/9216 (93.55%) | time 29s eta 31s | errors 0                        
Write | 8623/9216 (93.57%) | time 29s eta 31s | errors 0                        
Write | 8624/9216 (93.58%) | time 29s eta 31s | errors 0                        
Write | 8625/9216 (93.59%) | time 29s eta 31s | errors 0                        
Write | 8626/9216 (93.60%) | time 29s eta 31s | errors 0                        
Write | 8627/9216 (93.61%) | time 29s eta 31s | errors 0                        
Write | 8628/9216 (93.62%) | time 29s eta 31s | errors 0                        
Write | 8629/9216 (93.63%) | time 29s eta 31s | errors 0                        
Write | 8630/9216 (93.64%) | time 29s eta 31s | errors 0                        
Write | 8631/9216 (93.65%) | time 29s eta 31s | errors 0                        
Write | 8632/9216 (93.66%) | time 29s eta 31s | errors 0                        
Write | 8633/9216 (93.67%) | time 29s eta 31s | errors 0                        
Write | 8634/9216 (93.68%) | time 29s eta 31s | errors 0                        
Write | 8635/9216 (93.70%) | time 29s eta 31s | errors 0                        
Write | 8636/9216 (93.71%) | time 29s eta 31s | errors 0                        
Write | 8637/9216 (93.72%) | time 29s eta 31s | errors 0                        
Write | 8638/9216 (93.73%) | time 29s eta 31s | errors 0                        
Write | 8639/9216 (93.74%) | time 29s eta 31s | errors 0                        
Write | 8640/9216 (93.75%) | time 29s eta 31s | errors 0                        
Write | 8641/9216 (93.76%) | time 29s eta 31s | errors 0                        
Write | 8642/9216 (93.77%) | time 29s eta 31s | errors 0                        
Write | 8643/9216 (93.78%) | time 29s eta 31s | errors 0                        
Write | 8644/9216 (93.79%) | time 29s eta 31s | errors 0                        
Write | 8645/9216 (93.80%) | time 29s eta 31s | errors 0                        
Write | 8646/9216 (93.82%) | time 29s eta 31s | errors 0                        
Write | 8647/9216 (93.83%) | time 29s eta 31s | errors 0                        
Write | 8648/9216 (93.84%) | time 29s eta 31s | errors 0                        
Write | 8649/9216 (93.85%) | time 29s eta 31s | errors 0                        
Write | 8650/9216 (93.86%) | time 29s eta 31s | errors 0                        
Write | 8651/9216 (93.87%) | time 29s eta 31s | errors 0                        
Write | 8652/9216 (93.88%) | time 29s eta 31s | errors 0                        
Write | 8653/9216 (93.89%) | time 29s eta 31s | errors 0                        
Write | 8654/9216 (93.90%) | time 29s eta 31s | errors 0                        
Write | 8655/9216 (93.91%) | time 29s eta 31s | errors 0                        
Write | 8656/9216 (93.92%) | time 29s eta 31s | errors 0                        
Write | 8657/9216 (93.93%) | time 29s eta 31s | errors 0                        
Write | 8658/9216 (93.95%) | time 29s eta 31s | errors 0                        
Write | 8659/9216 (93.96%) | time 29s eta 31s | errors 0                        
Write | 8660/9216 (93.97%) | time 29s eta 31s | errors 0                        
Write | 8661/9216 (93.98%) | time 29s eta 31s | errors 0                        
Write | 8662/9216 (93.99%) | time 29s eta 31s | errors 0                        
Write | 8663/9216 (94.00%) | time 29s eta 31s | errors 0                        
Write | 8664/9216 (94.01%) | time 29s eta 31s | errors 0                        
Write | 8665/9216 (94.02%) | time 29s eta 31s | errors 0                        
Write | 8666/9216 (94.03%) | time 29s eta 31s | errors 0                        
Write | 8667/9216 (94.04%) | time 29s eta 31s | errors 0                        
Write | 8668/9216 (94.05%) | time 29s eta 31s | errors 0                        
Write | 8669/9216 (94.06%) | time 29s eta 31s | errors 0                        
Write | 8670/9216 (94.08%) | time 29s eta 31s | errors 0                        
Write | 8671/9216 (94.09%) | time 29s eta 31s | errors 0                        
Write | 8672/9216 (94.10%) | time 29s eta 31s | errors 0                        
Write | 8673/9216 (94.11%) | time 29s eta 31s | errors 0                        
Write | 8674/9216 (94.12%) | time 29s eta 31s | errors 0                        
Write | 8675/9216 (94.13%) | time 29s eta 31s | errors 0                        
Write | 8676/9216 (94.14%) | time 29s eta 31s | errors 0                        
Write | 8677/9216 (94.15%) | time 29s eta 31s | errors 0                        
Write | 8678/9216 (94.16%) | time 29s eta 31s | errors 0                        
Write | 8679/9216 (94.17%) | time 29s eta 31s | errors 0                        
Write | 8680/9216 (94.18%) | time 29s eta 31s | errors 0                        
Write | 8681/9216 (94.19%) | time 29s eta 31s | errors 0                        
Write | 8682/9216 (94.21%) | time 29s eta 31s | errors 0                        
Write | 8683/9216 (94.22%) | time 29s eta 31s | errors 0                        
Write | 8684/9216 (94.23%) | time 29s eta 31s | errors 0                        
Write | 8685/9216 (94.24%) | time 29s eta 31s | errors 0                        
Write | 8686/9216 (94.25%) | time 29s eta 31s | errors 0                        
Write | 8687/9216 (94.26%) | time 29s eta 31s | errors 0                        
Write | 8688/9216 (94.27%) | time 29s eta 31s | errors 0                        
Write | 8689/9216 (94.28%) | time 29s eta 31s | errors 0                        
Write | 8690/9216 (94.29%) | time 29s eta 31s | errors 0                        
Write | 8691/9216 (94.30%) | time 29s eta 31s | errors 0                        
Write | 8692/9216 (94.31%) | time 29s eta 31s | errors 0                        
Write | 8693/9216 (94.33%) | time 29s eta 31s | errors 0                        
Write | 8694/9216 (94.34%) | time 29s eta 31s | errors 0                        
Write | 8695/9216 (94.35%) | time 29s eta 31s | errors 0                        
Write | 8696/9216 (94.36%) | time 29s eta 31s | errors 0                        
Write | 8697/9216 (94.37%) | time 29s eta 31s | errors 0                        
Write | 8698/9216 (94.38%) | time 29s eta 31s | errors 0                        
Write | 8699/9216 (94.39%) | time 29s eta 31s | errors 0                        
Write | 8700/9216 (94.40%) | time 29s eta 31s | errors 0                        
Write | 8701/9216 (94.41%) | time 29s eta 31s | errors 0                        
Write | 8702/9216 (94.42%) | time 29s eta 31s | errors 0                        
Write | 8703/9216 (94.43%) | time 29s eta 31s | errors 0                        
Write | 8704/9216 (94.44%) | time 29s eta 31s | errors 0                        
Write | 8705/9216 (94.46%) | time 29s eta 31s | errors 0                        
Write | 8706/9216 (94.47%) | time 29s eta 31s | errors 0                        
Write | 8707/9216 (94.48%) | time 29s eta 31s | errors 0                        
Write | 8708/9216 (94.49%) | time 29s eta 31s | errors 0                        
Write | 8709/9216 (94.50%) | time 29s eta 31s | errors 0                        
Write | 8710/9216 (94.51%) | time 29s eta 31s | errors 0                        
Write | 8711/9216 (94.52%) | time 29s eta 31s | errors 0                        
Write | 8712/9216 (94.53%) | time 29s eta 31s | errors 0                        
Write | 8713/9216 (94.54%) | time 29s eta 31s | errors 0                        
Write | 8714/9216 (94.55%) | time 29s eta 31s | errors 0                        
Write | 8715/9216 (94.56%) | time 29s eta 31s | errors 0                        
Write | 8716/9216 (94.57%) | time 29s eta 31s | errors 0                        
Write | 8717/9216 (94.59%) | time 29s eta 31s | errors 0                        
Write | 8718/9216 (94.60%) | time 29s eta 31s | errors 0                        
Write | 8719/9216 (94.61%) | time 29s eta 31s | errors 0                        
Write | 8720/9216 (94.62%) | time 29s eta 31s | errors 0                        
Write | 8721/9216 (94.63%) | time 29s eta 31s | errors 0                        
Write | 8722/9216 (94.64%) | time 29s eta 31s | errors 0                        
Write | 8723/9216 (94.65%) | time 29s eta 31s | errors 0                        
Write | 8724/9216 (94.66%) | time 29s eta 31s | errors 0                        
Write | 8725/9216 (94.67%) | time 29s eta 31s | errors 0                        
Write | 8726/9216 (94.68%) | time 29s eta 31s | errors 0                        
Write | 8727/9216 (94.69%) | time 29s eta 31s | errors 0                        
Write | 8728/9216 (94.70%) | time 29s eta 31s | errors 0                        
Write | 8729/9216 (94.72%) | time 29s eta 31s | errors 0                        
Write | 8730/9216 (94.73%) | time 29s eta 31s | errors 0                        
Write | 8731/9216 (94.74%) | time 29s eta 31s | errors 0                        
Write | 8732/9216 (94.75%) | time 29s eta 31s | errors 0                        
Write | 8733/9216 (94.76%) | time 29s eta 31s | errors 0                        
Write | 8734/9216 (94.77%) | time 29s eta 31s | errors 0                        
Write | 8735/9216 (94.78%) | time 29s eta 31s | errors 0                        
Write | 8736/9216 (94.79%) | time 29s eta 31s | errors 0                        
Write | 8737/9216 (94.80%) | time 29s eta 31s | errors 0                        
Write | 8738/9216 (94.81%) | time 29s eta 31s | errors 0                        
Write | 8739/9216 (94.82%) | time 29s eta 31s | errors 0                        
Write | 8740/9216 (94.84%) | time 29s eta 31s | errors 0                        
Write | 8741/9216 (94.85%) | time 29s eta 31s | errors 0                        
Write | 8742/9216 (94.86%) | time 29s eta 31s | errors 0                        
Write | 8743/9216 (94.87%) | time 29s eta 31s | errors 0                        
Write | 8744/9216 (94.88%) | time 29s eta 31s | errors 0                        
Write | 8745/9216 (94.89%) | time 29s eta 31s | errors 0                        
Write | 8746/9216 (94.90%) | time 29s eta 31s | errors 0                        
Write | 8747/9216 (94.91%) | time 29s eta 31s | errors 0                        
Write | 8748/9216 (94.92%) | time 29s eta 31s | errors 0                        
Write | 8749/9216 (94.93%) | time 29s eta 31s | errors 0                        
Write | 8750/9216 (94.94%) | time 29s eta 31s | errors 0                        
Write | 8751/9216 (94.95%) | time 29s eta 31s | errors 0                        
Write | 8752/9216 (94.97%) | time 29s eta 31s | errors 0                        
Write | 8753/9216 (94.98%) | time 29s eta 31s | errors 0                        
Write | 8754/9216 (94.99%) | time 29s eta 31s | errors 0                        
Write | 8755/9216 (95.00%) | time 29s eta 31s | errors 0                        
Write | 8756/9216 (95.01%) | time 29s eta 31s | errors 0                        
Write | 8757/9216 (95.02%) | time 29s eta 31s | errors 0                        
Write | 8758/9216 (95.03%) | time 29s eta 31s | errors 0                        
Write | 8759/9216 (95.04%) | time 29s eta 31s | errors 0                        
Write | 8760/9216 (95.05%) | time 29s eta 31s | errors 0                        
Write | 8761/9216 (95.06%) | time 29s eta 31s | errors 0                        
Write | 8762/9216 (95.07%) | time 29s eta 31s | errors 0                        
Write | 8763/9216 (95.08%) | time 29s eta 31s | errors 0                        
Write | 8764/9216 (95.10%) | time 29s eta 31s | errors 0                        
Write | 8765/9216 (95.11%) | time 29s eta 31s | errors 0                        
Write | 8766/9216 (95.12%) | time 29s eta 31s | errors 0                        
Write | 8767/9216 (95.13%) | time 29s eta 31s | errors 0                        
Write | 8768/9216 (95.14%) | time 29s eta 31s | errors 0                        
Write | 8769/9216 (95.15%) | time 29s eta 31s | errors 0                        
Write | 8770/9216 (95.16%) | time 29s eta 31s | errors 0                        
Write | 8771/9216 (95.17%) | time 29s eta 31s | errors 0                        
Write | 8772/9216 (95.18%) | time 29s eta 31s | errors 0                        
Write | 8773/9216 (95.19%) | time 29s eta 31s | errors 0                        
Write | 8774/9216 (95.20%) | time 29s eta 31s | errors 0                        
Write | 8775/9216 (95.21%) | time 29s eta 31s | errors 0                        
Write | 8776/9216 (95.23%) | time 29s eta 31s | errors 0                        
Write | 8777/9216 (95.24%) | time 29s eta 31s | errors 0                        
Write | 8778/9216 (95.25%) | time 29s eta 31s | errors 0                        
Write | 8779/9216 (95.26%) | time 29s eta 31s | errors 0                        
Write | 8780/9216 (95.27%) | time 29s eta 31s | errors 0                        
Write | 8781/9216 (95.28%) | time 29s eta 31s | errors 0                        
Write | 8782/9216 (95.29%) | time 29s eta 31s | errors 0                        
Write | 8783/9216 (95.30%) | time 29s eta 31s | errors 0                        
Write | 8784/9216 (95.31%) | time 29s eta 31s | errors 0                        
Write | 8785/9216 (95.32%) | time 29s eta 31s | errors 0                        
Write | 8786/9216 (95.33%) | time 29s eta 31s | errors 0                        
Write | 8787/9216 (95.35%) | time 29s eta 31s | errors 0                        
Write | 8788/9216 (95.36%) | time 29s eta 31s | errors 0                        
Write | 8789/9216 (95.37%) | time 29s eta 31s | errors 0                        
Write | 8790/9216 (95.38%) | time 29s eta 31s | errors 0                        
Write | 8791/9216 (95.39%) | time 29s eta 31s | errors 0                        
Write | 8792/9216 (95.40%) | time 29s eta 31s | errors 0                        
Write | 8793/9216 (95.41%) | time 29s eta 31s | errors 0                        
Write | 8794/9216 (95.42%) | time 29s eta 31s | errors 0                        
Write | 8795/9216 (95.43%) | time 29s eta 31s | errors 0                        
Write | 8796/9216 (95.44%) | time 29s eta 31s | errors 0                        
Write | 8797/9216 (95.45%) | time 29s eta 31s | errors 0                        
Write | 8798/9216 (95.46%) | time 29s eta 30s | errors 0                        
Write | 8799/9216 (95.48%) | time 29s eta 30s | errors 0                        
Write | 8800/9216 (95.49%) | time 29s eta 30s | errors 0                        
Write | 8801/9216 (95.50%) | time 29s eta 31s | errors 0                        
Write | 8802/9216 (95.51%) | time 29s eta 31s | errors 0                        
Write | 8803/9216 (95.52%) | time 29s eta 31s | errors 0                        
Write | 8804/9216 (95.53%) | time 29s eta 31s | errors 0                        
Write | 8805/9216 (95.54%) | time 29s eta 31s | errors 0                        
Write | 8806/9216 (95.55%) | time 29s eta 31s | errors 0                        
Write | 8807/9216 (95.56%) | time 29s eta 31s | errors 0                        
Write | 8808/9216 (95.57%) | time 29s eta 31s | errors 0                        
Write | 8809/9216 (95.58%) | time 29s eta 31s | errors 0                        
Write | 8810/9216 (95.59%) | time 29s eta 31s | errors 0                        
Write | 8811/9216 (95.61%) | time 29s eta 31s | errors 0                        
Write | 8812/9216 (95.62%) | time 29s eta 31s | errors 0                        
Write | 8813/9216 (95.63%) | time 29s eta 31s | errors 0                        
Write | 8814/9216 (95.64%) | time 29s eta 31s | errors 0                        
Write | 8815/9216 (95.65%) | time 29s eta 31s | errors 0                        
Write | 8816/9216 (95.66%) | time 29s eta 31s | errors 0                        
Write | 8817/9216 (95.67%) | time 29s eta 31s | errors 0                        
Write | 8818/9216 (95.68%) | time 29s eta 31s | errors 0                        
Write | 8819/9216 (95.69%) | time 29s eta 31s | errors 0                        
Write | 8820/9216 (95.70%) | time 29s eta 31s | errors 0                        
Write | 8821/9216 (95.71%) | time 29s eta 31s | errors 0                        
Write | 8822/9216 (95.72%) | time 29s eta 31s | errors 0                        
Write | 8823/9216 (95.74%) | time 29s eta 31s | errors 0                        
Write | 8824/9216 (95.75%) | time 29s eta 31s | errors 0                        
Write | 8825/9216 (95.76%) | time 29s eta 31s | errors 0                        
Write | 8826/9216 (95.77%) | time 29s eta 31s | errors 0                        
Write | 8827/9216 (95.78%) | time 29s eta 31s | errors 0                        
Write | 8828/9216 (95.79%) | time 29s eta 31s | errors 0                        
Write | 8829/9216 (95.80%) | time 29s eta 31s | errors 0                        
Write | 8830/9216 (95.81%) | time 29s eta 31s | errors 0                        
Write | 8831/9216 (95.82%) | time 29s eta 31s | errors 0                        
Write | 8832/9216 (95.83%) | time 29s eta 31s | errors 0                        
Write | 8833/9216 (95.84%) | time 29s eta 31s | errors 0                        
Write | 8834/9216 (95.86%) | time 29s eta 31s | errors 0                        
Write | 8835/9216 (95.87%) | time 29s eta 31s | errors 0                        
Write | 8836/9216 (95.88%) | time 29s eta 31s | errors 0                        
Write | 8837/9216 (95.89%) | time 29s eta 31s | errors 0                        
Write | 8838/9216 (95.90%) | time 29s eta 31s | errors 0                        
Write | 8839/9216 (95.91%) | time 29s eta 31s | errors 0                        
Write | 8840/9216 (95.92%) | time 29s eta 31s | errors 0                        
Write | 8841/9216 (95.93%) | time 29s eta 31s | errors 0                        
Write | 8842/9216 (95.94%) | time 29s eta 31s | errors 0                        
Write | 8843/9216 (95.95%) | time 29s eta 31s | errors 0                        
Write | 8844/9216 (95.96%) | time 29s eta 31s | errors 0                        
Write | 8845/9216 (95.97%) | time 29s eta 31s | errors 0                        
Write | 8846/9216 (95.99%) | time 29s eta 31s | errors 0                        
Write | 8847/9216 (96.00%) | time 29s eta 31s | errors 0                        
Write | 8848/9216 (96.01%) | time 29s eta 31s | errors 0                        
Write | 8849/9216 (96.02%) | time 29s eta 31s | errors 0                        
